"TimeCreated","Id","LevelDisplayName","ProviderName","MachineName","Message"
"9/9/2026 6:04:30 PM","1531","Information","Microsoft-Windows-User Profiles Service","CRASHLAB-01","The User Profile Service has started successfully."
"9/9/2026 6:02:30 PM","0","Warning","Dwminit","CRASHLAB-01","The Desktop Window Manager process has exited. (Process exit code: 0xc00001ad, Restart count: 8, Primary display device ID: VirtualBox Graphics Adapter (WDDM))"
"9/9/2026 6:02:30 PM","0","Warning","Dwminit","CRASHLAB-01","The Desktop Window Manager process has exited. (Process exit code: 0xc00001ad, Restart count: 7, Primary display device ID: VirtualBox Graphics Adapter (WDDM))"
"9/9/2026 6:02:30 PM","0","Warning","Dwminit","CRASHLAB-01","The Desktop Window Manager process has exited. (Process exit code: 0xc00001ad, Restart count: 6, Primary display device ID: VirtualBox Graphics Adapter (WDDM))"
"9/9/2026 6:02:29 PM","1000","Error","Application Error","CRASHLAB-01","Faulting application name: dwm.exe, version: 10.0.26100.7920, time stamp: 0x5188d5ef Faulting module name: dwmcore.dll, version: 10.0.26100.7920, time stamp: 0xd11c934e Exception code: 0xc00001ad Fault offset: 0x000000000019ec54 Faulting process id: 0x9AC Faulting application start time: 0x1DD40C00D60AFF2 Faulting application path: C:\WINDOWS\system32\dwm.exe Faulting module path: C:\WINDOWS\system32\dwmcore.dll Report Id: fc19d28c-f0d7-4442-85bc-97bbe8d755c9 Faulting package full name: Faulting package-relative application ID:"
"9/9/2026 6:02:28 PM","1001","Information","Windows Error Reporting","CRASHLAB-01","Fault bucket 2230435651260663290, type 4 Event Name: APPCRASH Response: Not available Cab Id: 0 Problem signature: P1: dwm.exe P2: 10.0.26100.7920 P3: 5188d5ef P4: dwmcore.dll P5: 10.0.26100.7920 P6: d11c934e P7: c00001ad P8: 000000000019ec54 P9: P10: Attached files: \\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.b9de5e42-d705-464d-bccc-08a55ce22cf4.tmp.dmp \\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.9bb5dc7a-7b47-4853-bbce-3363afab5616.tmp.WERInternalMetadata.xml \\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.6b23ce60-81c0-415e-8b13-ae1a4d72e3f1.tmp.csv \\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.6fe32e80-b07a-4bb0-b858-8f56388a8e7a.tmp.txt \\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.1145cfbe-d561-45bd-a19b-373d174a702e.tmp.xml These files may be available here: \\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_dwm.exe_b9f92c4efa69af7a61d74fd9c9695443e8451a66_5a6f60cc_281908af-931b-4f0c-8648-bae40a66c10e Analysis symbol: Rechecking for solution: 0 Report Id: 98c7ab88-cff3-4828-ac8e-34c8b9b1d852 Report Status: 268435456 Hashed bucket: 8ac7831c10b821d21ef419684fc245fa Cab Guid: 0"
"9/9/2026 6:02:29 PM","0","Warning","Dwminit","CRASHLAB-01","The Desktop Window Manager process has exited. (Process exit code: 0xc00001ad, Restart count: 5, Primary display device ID: VirtualBox Graphics Adapter (WDDM))"
"9/9/2026 6:02:29 PM","0","Warning","Dwminit","CRASHLAB-01","The Desktop Window Manager process has exited. (Process exit code: 0xc00001ad, Restart count: 4, Primary display device ID: VirtualBox Graphics Adapter (WDDM))"
"9/9/2026 6:02:28 PM","0","Warning","Dwminit","CRASHLAB-01","The Desktop Window Manager process has exited. (Process exit code: 0xc00001ad, Restart count: 3, Primary display device ID: VirtualBox Graphics Adapter (WDDM))"
"9/9/2026 6:02:27 PM","1000","Error","Application Error","CRASHLAB-01","Faulting application name: dwm.exe, version: 10.0.26100.7920, time stamp: 0x5188d5ef Faulting module name: dwmcore.dll, version: 10.0.26100.7920, time stamp: 0xd11c934e Exception code: 0xc00001ad Fault offset: 0x000000000019ec54 Faulting process id: 0xC9C Faulting application start time: 0x1DD40C00BBDE491 Faulting application path: C:\WINDOWS\system32\dwm.exe Faulting module path: C:\WINDOWS\system32\dwmcore.dll Report Id: 98c7ab88-cff3-4828-ac8e-34c8b9b1d852 Faulting package full name: Faulting package-relative application ID:"
"9/9/2026 6:02:26 PM","0","Warning","Dwminit","CRASHLAB-01","The Desktop Window Manager process has exited. (Process exit code: 0xc00001ad, Restart count: 2, Primary display device ID: VirtualBox Graphics Adapter (WDDM))"
"9/9/2026 6:02:11 PM","0","Warning","Dwminit","CRASHLAB-01","The Desktop Window Manager process has exited. (Process exit code: 0xc00001ad, Restart count: 1, Primary display device ID: VirtualBox Graphics Adapter (WDDM))"
"9/9/2026 5:53:59 PM","16384","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","Successfully scheduled Software Protection service for re-start at 2026-09-11T00:44:59Z. Reason: RulesEngine."
"9/9/2026 5:53:29 PM","16394","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","Offline downlevel migration succeeded."
"9/9/2026 5:53:25 PM","1001","Information","Windows Error Reporting","CRASHLAB-01","Fault bucket 2130045660226624062, type 5 Event Name: StoreAgentDownloadFailure1 Response: Not available Cab Id: 0 Problem signature: P1: Update;ScanForUpdates-taskhostw-SearchForAllUpdatesWithUpdateOptionsAsync P2: 80004002 P3: 26200 P4: 8037 P5: Windows.Desktop P6: 1 P7: P8: P9: P10: Attached files: \\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.887a7852-bd10-4956-8baa-a22d62ebc729.tmp.WERInternalMetadata.xml These files may be available here: \\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\NonCritical_Update;ScanForUp_e3d80cf1e8d28ee235e806450ded759c59d4498_00000000_871e6022-f295-4f57-80a2-4111f7f5e4e4 Analysis symbol: Rechecking for solution: 0 Report Id: 871e6022-f295-4f57-80a2-4111f7f5e4e4 Report Status: 268435456 Hashed bucket: 08770d9ec3c092738d8f713e152b9a3e Cab Guid: 0"
"9/9/2026 5:53:24 PM","1001","Information","Windows Error Reporting","CRASHLAB-01","Fault bucket , type 0 Event Name: StoreAgentDownloadFailure1 Response: Not available Cab Id: 0 Problem signature: P1: Update;ScanForUpdates-taskhostw-SearchForAllUpdatesWithUpdateOptionsAsync P2: 80004002 P3: 26200 P4: 8037 P5: Windows.Desktop P6: 1 P7: P8: P9: P10: Attached files: These files may be available here: \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_Update;ScanForUp_e3d80cf1e8d28ee235e806450ded759c59d4498_00000000_871e6022-f295-4f57-80a2-4111f7f5e4e4 Analysis symbol: Rechecking for solution: 0 Report Id: 871e6022-f295-4f57-80a2-4111f7f5e4e4 Report Status: 4 Hashed bucket: Cab Guid: 0"
"9/9/2026 5:53:08 PM","16384","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","Successfully scheduled Software Protection service for re-start at 2026-09-11T00:45:08Z. Reason: RulesEngine."
"9/9/2026 5:52:25 PM","16394","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","Offline downlevel migration succeeded."
"9/9/2026 5:47:44 PM","16384","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","Successfully scheduled Software Protection service for re-start at 2026-09-11T00:44:44Z. Reason: RulesEngine."
"9/9/2026 5:47:17 PM","15","Information","SecurityCenter","CRASHLAB-01","Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON."
"9/9/2026 5:47:16 PM","1003","Information","Microsoft-Windows-Search","CRASHLAB-01","The Windows Search Service started."
"9/9/2026 5:47:15 PM","1","Information","SecurityCenter","CRASHLAB-01","The Windows Security Center Service has started."
"9/9/2026 5:47:14 PM","16394","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","Offline downlevel migration succeeded."
"9/9/2026 5:47:14 PM","900","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","The Software Protection service is starting. Parameters:<explicit>"
"9/9/2026 5:47:14 PM","0","Information","edgeupdate","CRASHLAB-01","Service stopped."
"9/9/2026 5:45:39 PM","903","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","The Software Protection service has stopped."
"9/9/2026 5:45:39 PM","16384","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","Successfully scheduled Software Protection service for re-start at 2026-09-11T00:44:39Z. Reason: RulesEngine."
"9/9/2026 5:45:12 PM","5617","Information","Microsoft-Windows-WMI","CRASHLAB-01","Windows Management Instrumentation Service subsystems initialized successfully"
"9/9/2026 5:45:09 PM","8198","Error","Microsoft-Windows-Security-SPP","CRASHLAB-01","License Activation (slui.exe) failed with the following error code: hr=0x8007139F Command-line arguments: RuleId=31e71c49-8da7-4a2f-ad92-45d98a1c79ba;Action=AutoActivate;AppId=55c92734-d682-4d71-983e-d6ec3f16059f;SkuId=4de7cb65-cdf1-4de9-8ae8-e3cce27b9f2c;NotificationInterval=1440;Trigger=NetworkAvailable"
"9/9/2026 5:45:09 PM","1003","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","The Software Protection service has completed licensing status check. Application Id=55c92734-d682-4d71-983e-d6ec3f16059f Licensing Status= 1: 01eb852c-424d-4060-94b8-c10d799d7364, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 2: 040fa323-92b1-4baf-97a2-5b67feaefddb, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 3: 0724cb7d-3437-4cb7-93cb-830375d0079d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 4: 0ad2ac98-7bb9-4201-8d92-312299201369, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 5: 19de9b2f-0166-4abb-9534-56ea69a80edb, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 6: 1a9a717a-cf13-4ba5-83c3-0fe25fa868d5, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 7: 221a02da-e2a1-4b75-864c-0a4410a33fdf, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 8: 265f3fad-6a1c-4bdd-ae30-c75efa556ccb, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 9: 291ece0e-9c38-40ca-a9e1-32cc7ec19507, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 10: 2936d1d2-913a-4542-b54e-ce5a602a2a38, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 11: 2c293c26-a45a-4a2a-a350-c69a67097529, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 12: 2de67392-b7a7-462a-b1ca-108dd189f588, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 13: 2ffd8952-423e-4903-b993-72a1aa44cf82, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 14: 30a42c86-b7a0-4a34-8c90-ff177cb2acb7, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 15: 345a5db0-d94f-4e3b-a0c0-7c42f7bc3ebf, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 16: 3502365a-f88a-4ba4-822a-5769d3073b65, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 17: 377333b1-8b5d-48d6-9679-1225c872d37c, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 18: 3df374ef-d444-4494-a5a1-4b0d9fd0e203, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 19: 3ebce241-ea87-4946-8a4f-80d00e921dff, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 20: 3f1afc82-f8ac-4f6c-8005-1d233e606eee, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 21: 4322a811-697c-44dc-865e-3e2fdcb86009, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 22: 49cd895b-53b2-4dc4-a5f7-b18aa019ad37, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 23: 4de7cb65-cdf1-4de9-8ae8-e3cce27b9f2c, 1, 1 [(0 )(1 )(2 [0xC004E003, 0, 0], [( 1 0xC004F034)( 1 0xC004F034)(?)(?)(?)(?)(?)(?)])(3 [0x00000000, 0, 0], [( 6 0xC004F009 0 0)( 1 0x00000000)( 6 0xC004F009 0 0)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)( 11 0x00000000 0xC004F034)])] 24: 4f3da0d2-271d-4508-ae81-626b60809a38, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 25: 5d78c4e9-aeb3-4b40-8ac2-6a6005e0ad6d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 26: 60b3ec1b-9545-4921-821f-311b129dd6f6, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 27: 613d217f-7f13-4268-9907-1662339531cd, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 28: 62f0c100-9c53-4e02-b886-a3528ddfe7f6, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 29: 6365275e-368d-46ca-a0ef-fc0404119333, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 30: 721f9237-9341-4453-a661-09e8baa6cca5, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 31: 73111121-5638-40f6-bc11-f1d7b0d64300, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 32: 7a802526-4c94-4bd1-ba14-835a1aca2120, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 33: 7cb546c0-c7d5-44d8-9a5c-69ecdd782b69, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 34: 80083eae-7031-4394-9e88-4901973d56fe, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 35: 82bbc092-bc50-4e16-8e18-b74fc486aec3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 36: 8ab9bdd1-1f67-4997-82d9-8878520837d9, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 37: 8b351c9c-f398-4515-9900-09df49427262, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 38: 90da7373-1c51-430b-bf26-c97e9c5cdc31, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 39: 92fb8726-92a8-4ffc-94ce-f82e07444653, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 40: 95dca82f-385d-4d39-b85b-5c73fa285d6f, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 41: 97cde3ae-e908-4b59-ac96-a17645c5b57e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 42: a48938aa-62fa-4966-9d44-9f04da3f72f2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 43: b0773a15-df3a-4312-9ad2-83d69648e356, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 44: b4bfe195-541e-4e64-ad23-6177f19e395e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 45: b68e61d2-68ca-4757-be45-0cc2f3e68eee, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 46: bd3762d7-270d-4760-8fb3-d829ca45278a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 47: c86d5194-4840-4dae-9c1c-0301003a5ab0, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 48: ca7df2e3-5ea0-47b8-9ac1-b1be4d8edd69, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 49: d552befb-48cc-4327-8f39-47d2d94f987c, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 50: d6eadb3b-5ca8-4a6b-986e-35b550756111, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 51: df96023b-dcd9-4be2-afa0-c6c871159ebe, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 52: e0c42288-980c-4788-a014-c080d2e1926e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 53: e4db50ea-bda1-4566-b047-0ca50abc6f07, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 54: e558417a-5123-4f6f-91e7-385c1c7ca9d4, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 55: e7a950a2-e548-4f10-bf16-02ec848e0643, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 56: eb6d346f-1c60-4643-b960-40ec31596c45, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 57: ec868e65-fadf-4759-b23e-93fe37f2cc29, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 58: ef51e000-2659-4f25-8345-3de70a9cf4c4, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 59: f7af7d09-40e4-419c-a49b-eae366689ebd, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 60: fa755fe6-6739-40b9-8d84-6d0ea3b6d1ab, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 61: fe74f55b-0338-41d6-b267-4a201abe7285, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]"
"9/9/2026 5:45:08 PM","902","Information","Microsoft-Windows-Security-SPP","CRASHLAB-01","The Software Protection service has started. 10.0.26100.8036"
